tone,tx_gain_db,p_rf_dbm,p_rf_w,p_rf_pw,reading_count
0,50.0,-29.326746317288283,1.1676841045140313e-06,1167684.1045140312,97
0,50.2,-28.73825794274748,1.3371317639697818e-06,1337131.7639697818,97
0,50.4,-28.432513746692905,1.434658795880858e-06,1434658.795880858,97
0,50.6,-28.752698127695567,1.3326932167870017e-06,1332693.2167870018,97
0,50.8,-28.29929962071926,1.4793469406823632e-06,1479346.9406823632,97
0,51.0,-28.384091983147485,1.450744062145845e-06,1450744.062145845,97
0,51.2,-28.31342820924627,1.4745421080336673e-06,1474542.1080336673,97
0,51.4,-27.84873434472634,1.6410679565009195e-06,1641067.9565009195,97
0,51.6,-27.59865877829283,1.7383375926808975e-06,1738337.5926808976,97
0,51.8,-27.619460367715277,1.7300313107719736e-06,1730031.3107719736,97
0,52.0,-27.2576621593644,1.8803287398545385e-06,1880328.7398545386,97
0,52.2,-27.007228765304497,1.991943993740674e-06,1991943.993740674,97
0,52.4,-27.164989543016304,1.920883586868156e-06,1920883.586868156,97
0,52.6,-27.127257180557578,1.9376453120589433e-06,1937645.3120589433,97
0,52.8,-26.68181629703873,2.1469324008987396e-06,2146932.4008987397,97
0,53.0,-26.5140290147447,2.2315010654046574e-06,2231501.0654046573,97
0,53.2,-26.543777897166407,2.2162676653555393e-06,2216267.6653555394,97
0,53.4,-26.19106026128655,2.40377588450436e-06,2403775.88450436,97
0,53.6,-26.204243327944894,2.3964902543005873e-06,2396490.2543005873,97
0,53.8,-25.939027864053436,2.5474004054339083e-06,2547400.4054339086,97
0,54.0,-23.883396973770218,4.089406685230134e-06,4089406.6852301345,97
0,54.2,-24.201950280594282,3.800187034909783e-06,3800187.034909783,97
0,54.4,-23.910346984996494,4.064108571653838e-06,4064108.571653838,97
0,54.6,-23.903946831752435,4.070102222085383e-06,4070102.222085383,97
0,54.8,-23.63421463796775,4.330903791147646e-06,4330903.791147646,97
0,55.0,-23.666342283017357,4.298983435172181e-06,4298983.435172181,97
0,55.2,-23.785628817106286,4.1825112548191695e-06,4182511.2548191696,97
0,55.4,-23.975987592974235,4.003144258039519e-06,4003144.258039519,97
0,55.6,-23.320836138344575,4.654964638064662e-06,4654964.638064662,97
0,55.8,-22.96383061971332,5.053787047711878e-06,5053787.047711878,97
0,56.0,-23.018440527973752,4.9906365991874836e-06,4990636.599187484,97
0,56.2,-22.654033952141816,5.4274596671683245e-06,5427459.667168325,97
0,56.4,-22.859444599914823,5.176730306414379e-06,5176730.306414379,96
0,56.6,-22.39581570890367,5.759946228335414e-06,5759946.228335414,97
0,56.8,-22.34626962254829,5.8260343079838955e-06,5826034.307983896,97
0,57.0,-22.005545529082823,6.301521858932799e-06,6301521.8589328,97
0,57.2,-22.04573024873592,6.243483597837259e-06,6243483.597837259,97
0,57.4,-22.080604729793343,6.1935482751663725e-06,6193548.275166373,97
0,57.6,-21.579014970341596,6.951819749481053e-06,6951819.749481053,97
0,57.8,-21.786562471243045,6.627408689679921e-06,6627408.689679921,97
0,58.0,-21.62313542478691,6.881552975739544e-06,6881552.975739544,97
0,58.2,-21.268072596030343,7.4678010675951885e-06,7467801.0675951885,97
0,58.4,-21.45441349734032,7.154160024999297e-06,7154160.024999297,97
0,58.6,-21.022884972029715,7.901535630177572e-06,7901535.630177572,97
0,58.8,-21.009023295497755,7.926795797318291e-06,7926795.797318291,97
0,59.0,-20.54153278530302,8.827682839660085e-06,8827682.839660086,97
0,59.2,-20.567854994949606,8.77434083804343e-06,8774340.83804343,97
0,59.4,-20.225745007970417,9.49348129854173e-06,9493481.29854173,97
0,59.6,-20.14980694026326,9.660938244292877e-06,9660938.244292878,97
0,59.8,-20.126124971580033,9.713762992258912e-06,9713762.992258912,97
0,60.0,-18.823781854377486,1.3110577272758637e-05,13110577.272758637,97
0,60.2,-19.19943104483135,1.2024219497140116e-05,12024219.497140117,97
0,60.4,-19.108370858346788,1.2278997591113962e-05,12278997.591113962,97
0,60.6,-18.776326623077153,1.3254621719530397e-05,13254621.719530396,97
0,60.8,-18.60793157476416,1.377865552131227e-05,13778655.52131227,97
0,61.0,-18.162410890164566,1.5267182989141368e-05,15267182.989141367,97
0,61.2,-18.457818467658605,1.426323879540938e-05,14263238.795409381,97
0,61.4,-17.982805919383864,1.5911803542314532e-05,15911803.542314533,97
0,61.6,-18.159397193904198,1.5277781010060277e-05,15277781.010060277,97
0,61.8,-18.0400075989213,1.570360056646574e-05,15703600.566465741,97
0,62.0,-17.710123639799377,1.6942895648347403e-05,16942895.648347404,97
0,62.2,-17.787861513203666,1.6642319244041275e-05,16642319.244041275,97
0,62.4,-16.959205243678717,2.0140927939241902e-05,20140927.9392419,97
0,62.6,-17.29967755223379,1.8622253949537223e-05,18622253.94953722,97
0,62.8,-16.672328062177783,2.151628032138511e-05,21516280.32138511,97
0,63.0,-16.860145625842677,2.060560818232181e-05,20605608.18232181,97
0,63.2,-16.652124774591215,2.1616606780427794e-05,21616606.780427795,97
0,63.4,-16.43054418576341,2.2748123711824405e-05,22748123.711824406,97
0,63.6,-15.877896463150392,2.583511230053744e-05,25835112.30053744,97
0,63.8,-15.65582419685797,2.7190524198770656e-05,27190524.198770657,97
0,64.0,-15.437266453534242,2.8593897408533886e-05,28593897.408533886,97
0,64.2,-15.608989391953074,2.7485336655057566e-05,27485336.655057564,97
0,64.4,-15.323016412559333,2.9356100021143896e-05,29356100.021143895,97
0,64.6,-14.968498741928443,3.185298417258231e-05,31852984.17258231,97
0,64.8,-14.782446971164902,3.324721737414566e-05,33247217.374145664,97
0,65.0,-14.659381962911837,3.420281124893221e-05,34202811.24893221,97
0,65.2,-14.808821195050669,3.304592253694716e-05,33045922.536947157,97
0,65.4,-14.373080129198321,3.65335594222553e-05,36533559.4222553,97
0,65.6,-14.238071209919156,3.7687113795553045e-05,37687113.79555304,97
0,65.8,-14.259637552637123,3.7500429751927665e-05,37500429.75192767,97
0,66.0,-13.384437770000552,4.5872902820769e-05,45872902.820769005,97
0,66.2,-13.442753525309087,4.526105235972491e-05,45261052.35972491,97
0,66.4,-13.40215931030393,4.5686098205120315e-05,45686098.20512032,97
0,66.6,-12.995368719328617,5.01721980649467e-05,50172198.0649467,97
0,66.8,-12.638624814017604,5.446750959682726e-05,54467509.59682726,97
0,67.0,-12.728554395847027,5.335124523075418e-05,53351245.23075418,97
0,67.2,-12.475530985766817,5.655186102998068e-05,56551861.02998068,97
0,67.4,-12.290167419897742,5.901783284436857e-05,59017832.84436857,97
0,67.6,-12.189551068870813,6.040110629014162e-05,60401106.29014162,97
0,67.8,-11.798827211567257,6.608718887425381e-05,66087188.87425381,97
0,68.0,-11.684785760678267,6.784555881765332e-05,67845558.81765333,97
0,68.2,-11.649037668146669,6.840632087020712e-05,68406320.87020712,97
0,68.4,-11.472835133191609,7.123878218783798e-05,71238782.18783797,97
0,68.6,-11.140203017995532,7.690944868777655e-05,76909448.68777655,97
0,68.8,-10.52372163836128,8.863960991857404e-05,88639609.91857404,97
0,69.0,-10.854669252404115,8.21359103066187e-05,82135910.3066187,97
0,69.2,-10.730431923194956,8.45194782985858e-05,84519478.2985858,97
0,69.4,-10.256491529363089,9.426508143844153e-05,94265081.43844153,97
0,69.6,-10.21911575133796,9.507983619907441e-05,95079836.1990744,97
0,69.8,-9.868913616393385,0.00010306439028118302,103064390.28118302,97
0,70.0,-10.05180947359203,9.881413030720228e-05,98814130.30720228,97
0,70.2,-9.855502015077178,0.0001033831590128635,103383159.0128635,97
0,70.4,-9.43249586022963,0.00011395946821865578,113959468.21865578,97
0,70.6,-9.344623118720293,0.0001162887462140179,116288746.2140179,97
0,70.8,-8.898735236679123,0.00012886247736038325,128862477.36038326,97
0,71.0,-8.72076011235508,0.00013425299678404134,134252996.78404135,97
0,71.2,-8.846372303499685,0.0001304255778834536,130425577.88345361,97
0,71.4,-8.494705981050693,0.0001414260467779046,141426046.7779046,97
0,71.6,-8.32447606098026,0.00014707958435973938,147079584.3597394,97
0,71.8,-8.33394885852632,0.00014675912513004366,146759125.13004366,97
0,72.0,-7.665232679470783,0.00017118934571091782,171189345.71091783,97
0,72.2,-7.694900023638752,0.00017002390933893154,170023909.33893153,97
0,72.4,-7.665664619977946,0.00017117232041152577,171172320.41152576,97
0,72.6,-7.5406063790514395,0.00017617300495540147,176173004.95540148,97
0,72.8,-7.098403905953546,0.00019505613271018137,195056132.71018136,97
0,73.0,-6.728112597550641,0.00021241674043547595,212416740.43547595,97
0,73.2,-6.595792637869202,0.00021898821126739733,218988211.26739734,97
0,73.4,-6.468654631005073,0.00022549376445456465,225493764.45456466,97
0,73.6,-6.10678295784313,0.00024508780607835994,245087806.07835993,97
0,73.8,-5.988866684392221,0.0002518334015289108,251833401.5289108,97
0,74.0,-5.886507017487041,0.0002578394097141314,257839409.71413139,97
0,74.2,-5.955499483962669,0.0002537757100637038,253775710.06370378,97
0,74.4,-5.706243796528831,0.00026876679988669473,268766799.8866947,97
0,74.6,-5.385743847780439,0.00028935141813789646,289351418.1378965,97
0,74.8,-4.926084197543247,0.00032165594321909653,321655943.21909654,97
0,75.0,-5.047365407297434,0.0003127976339075742,312797633.9075742,97
0,75.2,-4.898819638231309,0.000323681617865735,323681617.865735,97
0,75.4,-4.669257204162662,0.00034125127256353814,341251272.56353813,97
0,75.6,-4.182439250923501,0.00038172980891007307,381729808.91007304,97
0,75.8,-4.357943930825975,0.0003666110973164529,366611097.31645286,97
0,76.0,-3.7008651433637567,0.00042649454980042494,426494549.80042493,97
0,76.2,-3.9245892395545283,0.00040508025625601537,405080256.25601536,97
0,76.4,-3.2978056778189497,0.0004679715294920363,467971529.4920363,97
0,76.6,-3.306594173508131,0.0004670254877169994,467025487.7169994,97
0,76.8,-3.018492904644553,0.0004990576411603958,499057641.16039586,97
0,77.0,-2.9697583896711492,0.0005046893740827798,504689374.0827798,97
0,77.2,-2.6168766782329698,0.0005474095026318657,547409502.6318657,97
0,77.4,-2.73945874311017,0.000532174579522114,532174579.522114,97
0,77.6,-2.4132614549556095,0.0005736854753657478,573685475.3657478,97
0,77.8,-1.9914855657893291,0.0006321955629392716,632195562.9392716,97
0,78.0,-2.0248523816749895,0.0006273570197222837,627357019.7222837,97
0,78.2,-2.248287034765667,0.0005958971338035024,595897133.8035024,97
0,78.4,-1.7701893577778662,0.0006652441500997766,665244150.0997766,97
0,78.6,-1.5392712192236928,0.0007015730180901362,701573018.0901362,97
0,78.8,-1.1705479299570776,0.0007637394199063286,763739419.9063286,97
0,79.0,-1.2086137449766667,0.0007570745123817748,757074512.3817748,97
0,79.2,-1.1313730521862482,0.0007706597810990701,770659781.0990701,97
0,79.4,-0.8415911224444343,0.0008238362312624428,823836231.2624428,97
0,79.6,-0.4047140481853937,0.0009110214345284319,911021434.5284319,97
0,79.8,-0.31177004093643035,0.0009307284639591159,930728463.959116,97
0,80.0,0.13370226345621106,0.0010312648761016318,1031264876.1016319,97
0,80.2,0.014425959576243486,0.00100332722290602,1003327222.90602,97
0,80.4,-0.17566468605398455,0.0009603588245852339,960358824.5852339,97
0,80.6,0.23114807868454434,0.0010546656655649137,1054665665.5649137,97
0,80.8,0.49393322033147413,0.0011204521699551592,1120452169.9551592,97
0,81.0,0.9311510210222878,0.0012391249512556568,1239124951.2556567,97
0,81.2,0.7538324188139356,0.0011895514806004339,1189551480.6004338,97
0,81.4,0.9294685893041397,0.00123864501438079,1238645014.38079,97
0,81.6,1.4532476670622358,0.0013974129600009787,1397412960.0009787,97
0,81.8,1.6065261562902755,0.0014476134702563687,1447613470.2563686,97
0,82.0,1.7400046666370805,0.0014927960136365604,1492796013.6365604,97
0,82.2,1.6043883370693734,0.001446901056338734,1446901056.338734,97
0,82.4,2.0296247020210245,0.0015957412444159724,1595741244.4159725,97
0,82.6,2.2202052508971946,0.0016673260097928007,1667326009.7928007,97
0,82.8,2.2757686085965965,0.0016887947136823664,1688794713.6823664,97
0,83.0,2.5766010368966263,0.0018099230196897175,1809923019.6897175,97
0,83.2,2.7963516808741176,0.0019038606954058762,1903860695.4058762,97
0,83.4,3.126720011715605,0.00205433848064093,2054338480.64093,97
0,83.6,3.112795756438409,0.00204776245285089,2047762452.85089,97
0,83.8,3.2700764950690058,0.0021232818603943507,2123281860.3943508,97
0,84.0,3.477723063757715,0.002227267122714789,2227267122.714789,97
0,84.2,3.3788953725746893,0.0021771559426043583,2177155942.604358,97
0,84.4,3.7972518360841434,0.0023973154462007236,2397315446.2007236,97
0,84.6,3.9675296631603487,0.0024931761648424758,2493176164.842476,97
0,84.8,4.0638769511196955,0.0025491048255670097,2549104825.5670094,97
0,85.0,4.519766362891975,0.0028312396796932263,2831239679.6932263,97
1,50.0,-28.91346556826558,1.2842614403919145e-06,1284261.4403919145,97
1,50.2,-28.88650441216953,1.2922589799685846e-06,1292258.9799685846,97
1,50.4,-28.682454990398355,1.3544235640683156e-06,1354423.5640683156,97
1,50.6,-28.516455363188584,1.4071955843682773e-06,1407195.5843682773,97
1,50.8,-28.41899987589499,1.4391299531413165e-06,1439129.9531413165,97
1,51.0,-28.10996583609984,1.5452665953746587e-06,1545266.5953746587,97
1,51.2,-28.109561426829202,1.5454104952535622e-06,1545410.4952535622,97
1,51.4,-27.94117498523527,1.606506553303229e-06,1606506.5533032292,97
1,51.6,-27.772521884250978,1.6701205182297443e-06,1670120.5182297444,97
1,51.8,-27.585536219090223,1.7435980638511237e-06,1743598.0638511237,97
1,52.0,-27.47303558808329,1.7893547115913939e-06,1789354.711591394,97
1,52.2,-27.408583488370596,1.8161079149430555e-06,1816107.9149430555,97
1,52.4,-27.23017602360143,1.89226692174863e-06,1892266.92174863,97
1,52.6,-26.941806058464685,2.022178060161496e-06,2022178.060161496,97
1,52.8,-26.771708129782674,2.1029511623858173e-06,2102951.162385817,97
1,53.0,-26.600075228812315,2.187723727708632e-06,2187723.727708632,97
1,53.2,-26.534761374804468,2.220873707074263e-06,2220873.707074263,97
1,53.4,-26.363857175874998,2.310012247072766e-06,2310012.247072766,97
1,53.6,-26.16474152244254,2.418387267972935e-06,2418387.267972935,97
1,53.8,-25.974500245138465,2.526678445390956e-06,2526678.445390956,97
1,54.0,-24.194473389135553,3.8067351399120275e-06,3806735.1399120274,97
1,54.2,-24.292007999170494,3.722195674345307e-06,3722195.674345307,97
1,54.4,-24.180438140410928,3.819057401228311e-06,3819057.4012283115,97
1,54.6,-23.884357998937034,4.0885018641670915e-06,4088501.8641670914,97
1,54.8,-23.77663054959727,4.191186099310226e-06,4191186.0993102263,97
1,55.0,-23.59585267072636,4.369328855659662e-06,4369328.855659662,97
1,55.2,-23.60402894686851,4.361110645885252e-06,4361110.645885252,97
1,55.4,-23.33411038201612,4.640758425215716e-06,4640758.4252157165,97
1,55.6,-23.18123724635946,4.807023833202335e-06,4807023.833202335,97
1,55.8,-23.16427298834938,4.825837581181596e-06,4825837.581181596,97
1,56.0,-22.87453856870585,5.158769733058868e-06,5158769.733058868,97
1,56.2,-22.992857190322972,5.020122108470276e-06,5020122.108470276,97
1,56.4,-22.703659290176184,5.365794932468643e-06,5365794.932468643,97
1,56.6,-22.574203259358548,5.5281481600976035e-06,5528148.160097604,97
1,56.8,-22.446221299071098,5.693480926721311e-06,5693480.92672131,97
1,57.0,-22.156796333866886,6.085837705710486e-06,6085837.7057104865,97
1,57.2,-22.183603979354423,6.048387428723773e-06,6048387.428723773,97
1,57.4,-22.025237385772428,6.273014066930073e-06,6273014.066930073,97
1,57.6,-21.809672096955964,6.5922366637790855e-06,6592236.6637790855,97
1,57.8,-21.6294496233862,6.871555169583969e-06,6871555.169583969,97
1,58.0,-21.412437836317693,7.223642032296016e-06,7223642.032296016,97
1,58.2,-21.404473904513196,7.236900633103851e-06,7236900.63310385,97
1,58.4,-21.250250359700843,7.498509810883993e-06,7498509.810883993,97
1,58.6,-20.990869146865343,7.960000322139362e-06,7960000.322139363,97
1,58.8,-20.809699471651932,8.299081945184065e-06,8299081.945184065,97
1,59.0,-20.62195161011126,8.665723724314392e-06,8665723.724314392,97
1,59.2,-20.5795220125532,8.750800818337574e-06,8750800.818337575,97
1,59.4,-20.389755751986975,9.141646528122576e-06,9141646.528122576,97
1,59.6,-20.188325204927928,9.575632707959474e-06,9575632.707959475,97
1,59.8,-19.997096169739365,1.0006688552110284e-05,10006688.552110285,97
1,60.0,-19.101872631462555,1.2297384063985172e-05,12297384.063985173,97
1,60.2,-19.184689343916617,1.2065103882543161e-05,12065103.882543162,97
1,60.4,-18.784987738580853,1.3228214427212739e-05,13228214.42721274,97
1,60.6,-18.73683263742351,1.337570667494952e-05,13375706.67494952,97
1,60.8,-18.558204473657597,1.3937329021148794e-05,13937329.021148793,97
1,61.0,-18.29894332958859,1.4794683099000724e-05,14794683.099000724,97
1,61.2,-18.357891754097047,1.4595226012590955e-05,14595226.012590954,97
1,61.4,-18.13650379733386,1.5358528935505876e-05,15358528.935505876,97
1,61.6,-18.006545311738833,1.5825063772326424e-05,15825063.772326425,97
1,61.8,-17.83185237239544,1.647459559773065e-05,16474595.59773065,97
1,62.0,-17.607646480797754,1.7347438316756885e-05,17347438.316756885,97
1,62.2,-17.601404365622827,1.737238971922399e-05,17372389.71922399,97
1,62.4,-17.441910944050434,1.8022245675042207e-05,18022245.67504221,97
1,62.6,-17.190717911493778,1.9095375759260817e-05,19095375.75926082,97
1,62.8,-16.92845712368274,2.0284032028690302e-05,20284032.0286903,97
1,63.0,-16.72413107111629,2.1261156922126953e-05,21261156.922126953,97
1,63.2,-16.762878083571565,2.1072312181682185e-05,21072312.181682184,97
1,63.4,-16.55269508421661,2.2117217641557132e-05,22117217.64155713,97
1,63.6,-15.882546786152226,2.5807463476401974e-05,25807463.476401974,97
1,63.8,-15.76643927060293,2.6506725031582785e-05,26506725.031582784,97
1,64.0,-15.54806805840228,2.7873608391766195e-05,27873608.391766194,97
1,64.2,-15.401912519146535,2.8827617307998416e-05,28827617.307998415,97
1,64.4,-15.333485551052839,2.9285419191155283e-05,29285419.191155285,97
1,64.6,-15.106305428457524,3.085811954360426e-05,30858119.54360426,97
1,64.8,-14.918954697131468,3.221844163253516e-05,32218441.632535156,97
1,65.0,-14.703146277096351,3.38598766990972e-05,33859876.6990972,97
1,65.2,-14.712018444415719,3.3790775234597023e-05,33790775.23459702,97
1,65.4,-14.479764379908644,3.564704726834673e-05,35647047.26834673,97
1,65.6,-14.299463943766675,3.715810910815649e-05,37158109.10815649,97
1,65.8,-14.062536057834464,3.9241571775508124e-05,39241571.77550812,97
1,66.0,-13.396313873106266,4.5747631342818724e-05,45747631.34281872,97
1,66.2,-13.402026559672521,4.5687494711714165e-05,45687494.71171416,97
1,66.4,-13.209857990715186,4.775448885692728e-05,47754488.85692728,97
1,66.6,-13.004597585051982,5.0065694098444894e-05,50065694.098444894,97
1,66.8,-12.770108986983296,5.284319905127027e-05,52843199.05127027,97
1,67.0,-12.531749005458586,5.5824533100896814e-05,55824533.10089681,97
1,67.2,-12.564476607168764,5.5405431213248515e-05,55405431.21324851,97
1,67.4,-12.388418588531025,5.7697652159521895e-05,57697652.15952189,97
1,67.6,-12.098019597623562,6.168762360735585e-05,61687623.607355855,97
1,67.8,-11.861942851767104,6.51336947982142e-05,65133694.798214205,97
1,68.0,-11.59057792201098,6.933335369709719e-05,69333353.69709718,97
1,68.2,-11.632722540525123,6.86637859946488e-05,68663785.9946488,97
1,68.4,-11.350763726674849,7.32695673929494e-05,73269567.3929494,97
1,68.6,-11.198887851247349,7.587718577497925e-05,75877185.77497925,97
1,68.8,-11.002306655697808,7.939064574891594e-05,79390645.74891594,97
1,69.0,-10.782380260655273,8.351451703602375e-05,83514517.03602375,97
1,69.2,-10.767685666623443,8.379757161952421e-05,83797571.61952421,97
1,69.4,-10.543746444544333,8.823184393772492e-05,88231843.93772492,97
1,69.6,-10.090734855712043,9.793242630825023e-05,97932426.30825023,97
1,69.8,-9.863450913407632,0.00010319410972527216,103194109.72527216,97
1,70.0,-9.687442855738446,0.00010746219680530821,107462196.80530821,97
1,70.2,-9.556877339391633,0.00011074197538242734,110741975.38242733,97
1,70.4,-9.446163537781473,0.00011360139023248524,113601390.23248523,97
1,70.6,-9.24481656339789,0.00011899215878145405,118992158.78145406,97
1,70.8,-9.027816799096883,0.00012508876941658072,125088769.41658072,97
1,71.0,-8.813052704020798,0.00013143006709283797,131430067.09283796,97
1,71.2,-8.818182281716858,0.0001312749228811677,131274922.8811677,97
1,71.4,-8.639686771667755,0.0001367827474527965,136782747.4527965,97
1,71.6,-8.414176834726092,0.00014407290613200542,144072906.13200542,97
1,71.8,-8.216993702040519,0.00015076503393462418,150765033.93462417,97
1,72.0,-7.84203129010605,0.00016436027944968264,164360279.44968262,97
1,72.2,-7.771039989334859,0.00016706904921771781,167069049.21771783,97
1,72.4,-7.6025825148151895,0.00017367677596032886,173676775.96032888,97
1,72.6,-7.350758834154384,0.00018404503951173102,184045039.51173103,97
1,72.8,-7.167083518188697,0.000191995764532841,191995764.532841,97
1,73.0,-6.657574158825511,0.00021589499983548662,215894999.83548662,97
1,73.2,-6.755155547487355,0.00021109815872581787,211098158.72581786,97
1,73.4,-6.4463129850462835,0.00022665677312420302,226656773.12420303,97
1,73.6,-6.217336254251656,0.00023892762964996322,238927629.64996323,97
1,73.8,-6.084135274399436,0.0002463692336236788,246369233.6236788,97
1,74.0,-5.879262989322342,0.0002582698445069506,258269844.5069506,97
1,74.2,-5.8541632831250325,0.0002597668163008958,259766816.30089578,97
1,74.4,-5.683023105862979,0.00027020768048632317,270207680.4863232,97
1,74.6,-5.424057036046285,0.00028681000455628577,286810004.55628574,97
1,74.8,-5.08650786222195,0.00030999109184648053,309991091.84648055,97
1,75.0,-4.900945942398472,0.0003235231822542599,323523182.2542599,96
1,75.2,-4.931370093760002,0.0003212646866584882,321264686.6584882,97
1,75.4,-4.692675451071551,0.000339416112444532,339416112.444532,97
1,75.6,-4.430116014963133,0.00036056901085706783,360569010.8570678,97
1,75.8,-4.198892339290332,0.00038028637534786436,380286375.34786433,97
1,76.0,-4.039443899188292,0.00039450781436122044,394507814.3612204,97
1,76.2,-4.03501809916586,0.0003949100535630509,394910053.5630509,97
1,76.4,-3.6165186503366016,0.000434858671720082,434858671.720082,97
1,76.6,-3.3778075944740493,0.00045942988371225834,459429883.71225834,97
1,76.8,-3.0884297378295287,0.0004910854039530768,491085403.9530768,97
1,77.0,-2.916147642528692,0.0005109580382562215,510958038.2562215,97
1,77.2,-2.9425043170610437,0.0005078665018092418,507866501.8092418,97
1,77.4,-2.581128998108916,0.0005519339390978943,551933939.0978943,97
1,77.6,-2.500653917209469,0.0005622566598301624,562256659.8301624,97
1,77.8,-2.2731200890105043,0.0005924995039703247,592499503.9703246,97
1,78.0,-1.965449475324906,0.0006359969785940345,635996978.5940344,97
1,78.2,-2.0206612015526275,0.0006279627459126736,627962745.9126736,97
1,78.4,-1.7751395591019623,0.0006644863195155762,664486319.5155761,97
1,78.6,-1.4327813082447776,0.0007189883760731588,718988376.0731587,97
1,78.8,-1.3118122483663264,0.0007392967128056357,739296712.8056357,97
1,79.0,-1.0750364809732176,0.0007807218820039957,780721882.0039958,97
1,79.2,-1.0638571380427422,0.0007827341573491468,782734157.3491468,97
1,79.4,-0.8452569698240069,0.0008231411306406926,823141130.6406926,97
1,79.6,-0.4875961101220305,0.000893800079571352,893800079.571352,97
1,79.8,-0.2180870327373512,0.0009510236054263978,951023605.4263978,97
1,80.0,-0.06558660100156288,0.00098501158842908,985011588.42908,97
1,80.2,0.007819409513313502,0.0010018021074255205,1001802107.4255205,97
1,80.4,0.16929276889076306,0.0010397508327975279,1039750832.7975279,97
1,80.6,0.3380154204696879,0.0010809398852946691,1080939885.2946692,97
1,80.8,0.6643666837967572,0.0011652971073119864,1165297107.3119864,97
1,81.0,0.8747030735326398,0.0012231234914267227,1223123491.4267228,97
1,81.2,0.8941858448214255,0.001228622839784959,1228622839.784959,97
1,81.4,1.0454586798756154,0.0012721721033766805,1272172103.3766806,97
1,81.6,1.2511732152710948,0.001333881722038748,1333881722.038748,97
1,81.8,1.5070116645580534,0.0014148199219797541,1414819921.9797542,96
1,82.0,1.6984845608617007,0.0014785923540478797,1478592354.0478797,97
1,82.2,1.7045394254528965,0.0014806552216650227,1480655221.6650226,97
1,82.4,1.9814054544017665,0.0015781218954629588,1578121895.4629588,97
1,82.6,2.3194154377454943,0.0017058527650283815,1705852765.0283813,97
1,82.8,2.431588467922417,0.0017504868265582876,1750486826.5582876,97
1,83.0,2.687421720494317,0.0018567018581650743,1856701858.1650743,97
1,83.2,2.6685239769857034,0.0018486402206530977,1848640220.6530976,97
1,83.4,2.8446564204182536,0.0019251547359760606,1925154735.9760606,97
1,83.6,3.0919781589426094,0.002037970137127439,2037970137.1274388,97
1,83.8,3.4026432103042303,0.0021890935483483754,2189093548.3483753,97
1,84.0,3.5529099467806518,0.0022661622183563854,2266162218.356385,97
1,84.2,3.5582775557988313,0.0022689647851075194,2268964785.1075196,97
1,84.4,3.7514931712857837,0.002372189160622473,2372189160.6224732,97
1,84.6,3.9284810809265593,0.002470859825378073,2470859825.3780727,97
1,84.8,4.098045583220909,0.0025692393106843577,2569239310.6843576,97
1,85.0,4.243475954972599,0.0026567310743612557,2656731074.3612556,97
4,50.0,-28.88008318137014,1.2941710536719093e-06,1294171.0536719093,97
